{{{28.742000, 31.700000, 33.138800},
{40.552000, 51.576400, 53.012000},
{42.938000, 67.485600, 68.924400},
{49.114000, 100.286000, 101.724800},
{53.180400, 113.489600, 114.928400},
{55.668800, 119.034000, 120.472800},
{53.616800, 110.718000, 112.156800},
{57.532800, 115.723200, 117.162000},
{58.324400, 123.991600, 125.430400},
{57.640000, 117.994400, 119.433200},
{59.844000, 113.191200, 114.630000},
{53.863600, 98.696400, 100.135200}
},{{28.023450, 33.285000, 28.996450},
{39.538200, 54.155220, 46.385500},
{41.864550, 70.859880, 60.308850},
{47.886150, 105.300300, 89.009200},
{51.850890, 119.164080, 100.562350},
{54.277080, 124.985700, 105.413700},
{52.276380, 116.253900, 98.137200},
{56.094480, 121.509360, 102.516750},
{56.866290, 130.191180, 109.751600},
{56.199000, 123.894120, 104.504050},
{58.347900, 118.850760, 100.301250},
{52.517010, 103.631220, 87.618300}
},{{27.304900, 28.530000, 29.824920},
{38.524400, 46.418760, 47.710800},
{40.791100, 60.737040, 62.031960},
{46.658300, 90.257400, 91.552320},
{50.521380, 102.140640, 103.435560},
{52.885360, 107.130600, 108.425520},
{50.935960, 99.646200, 100.941120},
{54.656160, 104.150880, 105.445800},
{55.408180, 111.592440, 112.887360},
{54.758000, 106.194960, 107.489880},
{56.851800, 101.872080, 103.167000},
{51.170420, 88.826760, 90.121680}
},{{26.586350, 30.115000, 32.310330},
{37.510600, 48.997580, 51.686700},
{39.717650, 64.111320, 67.201290},
{45.430450, 95.271700, 99.181680},
{49.191870, 107.815120, 112.055190},
{51.493640, 113.082300, 117.460980},
{49.595540, 105.182100, 109.352880},
{53.217840, 109.937040, 114.232950},
{53.950070, 117.792020, 122.294640},
{53.317000, 112.094680, 116.447370},
{55.355700, 107.531640, 111.764250},
{49.823830, 93.761580, 97.631820}
},{{28.742000, 30.907500, 34.795740},
{40.552000, 50.286990, 55.662600},
{42.938000, 65.798460, 72.370620},
{49.114000, 97.778850, 106.811040},
{53.180400, 110.652360, 120.674820},
{55.668800, 116.058150, 126.496440},
{53.616800, 107.950050, 117.764640},
{57.532800, 112.830120, 123.020100},
{58.324400, 120.891810, 131.701920},
{57.640000, 115.044540, 125.404860},
{59.844000, 110.361420, 120.361500},
{53.863600, 96.228990, 105.141960}
}}
